    321      1   1 -0.100000    42.366300000     9.502350000    21.557400000   0   0   0 # cp
    322      1   1  0.000000    41.795000000    10.101000000    20.436400000   0   0   0 # cp
    323      1   1 -0.100000    40.412700000    10.219800000    20.470800000   0   0   0 # cp
    324      1   1 -0.100000    39.667600000     9.471640000    21.315300000   0   0   0 # cp
    325      1   1  0.000000    41.828000000    10.645200000    17.856200000   0   0   0 # cp
    326      1   1 -0.100000    41.762800000    11.777800000    17.064100000   0   0   0 # cp
    327      1   1 -0.100000    40.727000000    11.897500000    16.146200000   0   0   0 # cp
    328      1   1  0.000000    39.858000000    10.860700000    15.918000000   0   0   0 # cp
    329      1   1 -0.100000    40.155600000     9.640860000    16.485400000   0   0   0 # cp
    330      1   1 -0.100000    41.121500000     9.546410000    17.436700000   0   0   0 # cp
    331      1   1 -0.100000    42.294200000    13.000900000    19.991900000   0   0   0 # cp
    332      1   1 -0.100000    42.632800000    14.090400000    20.739600000   0   0   0 # cp
    333      1   1  0.000000    43.873100000    14.179200000    21.317600000   0   0   0 # cp
    334      1   1 -0.100000    44.779700000    13.144000000    21.140700000   0   0   0 # cp
    335      1   1 -0.100000    44.442900000    12.048000000    20.358800000   0   0   0 # cp
    336      1   1  0.000000    43.181400000    11.968200000    19.779800000   0   0   0 # cp
    337      1   2  0.100000    47.812700000     4.157830000    17.407500000   0   0   0 # h
    338      1   2  0.100000    43.770400000     5.477340000    16.816500000   0   0   0 # h
    339      1   2  0.100000    42.981300000     3.399160000    17.745900000   0   0   0 # h
    340      1   2  0.100000    46.976200000     2.086310000    18.271500000   0   0   0 # h
    341      1   2  0.100000    44.414200000     7.480640000    15.154100000   0   0   0 # h
    342      1   2  0.100000    44.276800000     7.480840000    12.781000000   0   0   0 # h
    343      1   2  0.100000    47.975900000     5.333070000    12.656100000   0   0   0 # h
    344      1   2  0.100000    48.042700000     5.297450000    15.002700000   0   0   0 # h
    345      1   2  0.100000    45.102000000     6.499400000    19.278700000   0   0   0 # h
    346      1   2  0.100000    43.387800000     7.915950000    20.035100000   0   0   0 # h
    347      1   2  0.100000    44.522400000    10.924000000    17.249400000   0   0   0 # h
    348      1   2  0.100000    46.000200000     9.233420000    16.182900000   0   0   0 # h
    349      1   2  0.100000    42.160100000     8.122090000    23.122700000   0   0   0 # h
    350      1   2  0.100000    43.429600000     9.469330000    21.689500000   0   0   0 # h
    351      1   2  0.100000    39.912600000    10.826800000    19.714500000   0   0   0 # h
    352      1   2  0.100000    38.596500000     9.432300000    21.203800000   0   0   0 # h
    353      1   2  0.100000    42.353100000    12.651300000    17.308500000   0   0   0 # h
    354      1   2  0.100000    40.580600000    12.865100000    15.706400000   0   0   0 # h
    355      1   2  0.100000    39.556800000     8.732020000    16.342500000   0   0   0 # h
    356      1   2  0.100000    41.235500000     8.575300000    17.922500000   0   0   0 # h
    357      1   2  0.100000    41.283000000    12.945900000    19.593900000   0   0   0 # h
    358      1   2  0.100000    41.918600000    14.878200000    20.868900000   0   0   0 # h
    359      1   2  0.100000    45.765300000    13.236000000    21.620900000   0   0   0 # h
    360      1   2  0.100000    45.200200000    11.252400000    20.293700000   0   0   0 # h
    361      1   1  0.000000    32.013300000     7.514640000    30.714600000   0   0   0 # cp
    362      1   1 -0.100000    31.355300000     6.376770000    30.294800000   0   0   0 # cp
    363      1   1 -0.100000    31.163400000     6.146160000    28.968500000   0   0   0 # cp
    364      1   1  0.000000    31.629400000     7.025900000    28.000600000   0   0   0 # cp
    365      1   1 -0.100000    32.387900000     8.093580000    28.452000000   0   0   0 # cp
    366      1   1 -0.100000    32.550900000     8.338330000    29.776300000   0   0   0 # cp
    367      1   2  0.100000    30.901700000     5.729260000    31.007100000   0   0   0 # h
    368      1   2  0.100000    30.525500000     5.352820000    28.678500000   0   0   0 # h
    369      1   2  0.100000    32.822600000     8.827180000    27.767800000   0   0   0 # h
    370      1   2  0.100000    33.139800000     9.208400000    30.088000000   0   0   0 # h
    371      1   1 -0.100000    31.029700000     9.315560000    25.834100000   0   0   0 # cp
    372      1   1  0.000000    31.583100000     8.073870000    25.499000000   0   0   0 # cp
    373      1   1 -0.100000    32.184400000     7.973980000    24.273500000   0   0   0 # cp
    374      1   1 -0.100000    32.357300000     9.052610000    23.463600000   0   0   0 # cp
    375      1   1  0.000000    31.832600000    10.270300000    23.815900000   0   0   0 # cp
    376      1   1 -0.100000    31.128400000    10.384600000    24.974400000   0   0   0 # cp
    377      1   3  0.000000    31.421200000     6.795410000    26.461600000   0   0   0 # c
    378      1   1  0.000000    29.913500000     6.434050000    26.145100000   0   0   0 # cp
    379      1   1 -0.100000    29.572700000     5.724160000    24.997000000   0   0   0 # cp
    380      1   1 -0.100000    28.270100000     5.442390000    24.703900000   0   0   0 # cp
    381      1   1  0.000000    27.253300000     5.893200000    25.502400000   0   0   0 # cp
    382      1   1 -0.100000    27.540700000     6.650580000    26.612300000   0   0   0 # cp
    383      1   1 -0.100000    28.845300000     6.938270000    26.905200000   0   0   0 # cp
    384      1   1 -0.100000    33.886400000     6.069270000    26.171400000   0   0   0 # cp
    385      1   1 -0.100000    34.847900000     5.182860000    25.809300000   0   0   0 # cp
    386      1   1  0.000000    34.514300000     3.878130000    25.455700000   0   0   0 # cp
    387      1   1 -0.100000    33.229500000     3.456130000    25.683100000   0   0   0 # cp
    388      1   1 -0.100000    32.272200000     4.347990000    26.087500000   0   0   0 # cp
    389      1   1  0.000000    32.547300000     5.697630000    26.245200000   0   0   0 # cp
    390      1   3  0.000000    35.628200000     2.923640000    24.870200000   0   0   0 # c
    391      1   1  0.000000    38.448400000     5.270620000    22.531700000   0   0   0 # cp
    392      1   1 -0.100000    38.884700000     4.164530000    23.182500000   0   0   0 # cp
    393      1   1 -0.100000    37.974000000     3.328030000    23.810800000   0   0   0 # cp
    394      1   1  0.000000    36.645700000     3.675360000    23.923500000   0   0   0 # cp
    395      1   1 -0.100000    36.218500000     4.685680000    23.068400000   0   0   0 # cp
    396      1   1 -0.100000    37.110500000     5.505470000    22.406100000   0   0   0 # cp
    397      1   1  0.000000    35.147400000     1.780730000    23.879100000   0   0   0 # cp
    398      1   1 -0.100000    35.802700000     0.564468000    23.859500000   0   0   0 # cp
    399      1   1 -0.100000    35.649767505    26.666181003    23.039600000   0   0   0 # cp
    400      1   1  0.000000    34.312900000    -0.280103000    22.204900000   0   0   0 # cp
    401      1   1 -0.100000    33.734500000     0.952388000    22.134100000   0   0   0 # cp
    402      1   1 -0.100000    34.138200000     1.996740000    22.952800000   0   0   0 # cp
    403      1   1 -0.100000    35.730400000     1.304240000    26.885200000   0   0   0 # cp
    404      1   1 -0.100000    36.393800000     0.688288000    27.913700000   0   0   0 # cp
    405      1   1  0.000000    37.592200000     1.219730000    28.361500000   0   0   0 # cp
    406      1   1 -0.100000    38.051700000     2.426750000    27.871000000   0   0   0 # cp
    407      1   1 -0.100000    37.380900000     3.039130000    26.846400000   0   0   0 # cp
    408      1   1  0.000000    36.268000000     2.417460000    26.258800000   0   0   0 # cp
    409      1   2  0.100000    30.472100000     9.438000000    26.728500000   0   0   0 # h
    410      1   2  0.100000    32.547800000     7.048140000    23.888000000   0   0   0 # h
    411      1   2  0.100000    32.934500000     8.890470000    22.569100000   0   0   0 # h
    412      1   2  0.100000    30.741800000    11.385400000    25.270300000   0   0   0 # h
    413      1   2  0.100000    30.346900000     5.344370000    24.336000000   0   0   0 # h
    414      1   2  0.100000    28.033000000     4.874600000    23.815300000   0   0   0 # h
    415      1   2  0.100000    26.773400000     7.035280000    27.277500000   0   0   0 # h
    416      1   2  0.100000    29.018000000     7.514710000    27.783400000   0   0   0 # h
    417      1   2  0.100000    34.196800000     7.074760000    26.345800000   0   0   0 # h
    418      1   2  0.100000    35.895000000     5.472900000    25.773100000   0   0   0 # h
    419      1   2  0.100000    32.979800000     2.430390000    25.577000000   0   0   0 # h
    420      1   2  0.100000    31.299700000     3.975170000    26.278500000   0   0   0 # h
    421      1   2  0.100000    39.960600000     3.973200000    23.183600000   0   0   0 # h
    422      1   2  0.100000    38.329400000     2.470500000    24.383700000   0   0   0 # h
    423      1   2  0.100000    35.181500000     4.969520000    23.055700000   0   0   0 # h
    424      1   2  0.100000    36.716700000     6.389730000    21.898200000   0   0   0 # h
    425      1   2  0.100000    36.639900000     0.411123000    24.524800000   0   0   0 # h
    426      1   2  0.100000    36.122700000    25.686200000    23.098000000   0   0   0 # h
    427      1   2  0.100000    32.908700000     1.101000000    21.444800000   0   0   0 # h
    428      1   2  0.100000    33.664500000     2.965370000    22.865700000   0   0   0 # h
    429      1   2  0.100000    34.882600000     0.794702000    26.476600000   0   0   0 # h
    430      1   2  0.100000    36.023200000    -0.241288000    28.316300000   0   0   0 # h
    431      1   2  0.100000    38.975700000     2.800600000    28.243700000   0   0   0 # h
    432      1   2  0.100000    37.804900000     3.957140000    26.466200000   0   0   0 # h
    433      1   1  0.000000    29.351100000    19.409900000    18.358000000   0   0   0 # cp
    434      1   1 -0.100000    29.912800000    18.978100000    17.190900000   0   0   0 # cp
    435      1   1 -0.100000    31.197700000    19.365000000    16.874700000   0   0   0 # cp
    436      1   1  0.000000    31.950100000    20.206600000    17.681200000   0   0   0 # cp
    437      1   1 -0.100000    31.373200000    20.564600000    18.902600000   0   0   0 # cp
    438      1   1 -0.100000    30.077400000    20.185000000    19.221100000   0   0   0 # cp
    439      1   2  0.100000    29.379800000    18.330600000    16.505600000   0   0   0 # h
    440      1   2  0.100000    31.669100000    18.949400000    15.992400000   0   0   0 # h
    441      1   2  0.100000    31.870000000    21.178100000    19.627300000   0   0   0 # h
    442      1   2  0.100000    29.641000000    20.578000000    20.105200000   0   0   0 # h
    443      1   1 -0.100000    33.182400000    23.032000000    17.953500000   0   0   0 # cp
    444      1   1  0.000000    33.949500000    21.888100000    18.054300000   0   0   0 # cp
    445      1   1 -0.100000    35.135100000    21.979800000    18.757200000   0   0   0 # cp
    446      1   1 -0.100000    35.536400000    23.121800000    19.378600000   0   0   0 # cp
    447      1   1  0.000000    34.706900000    24.218500000    19.380600000   0   0   0 # cp
    448      1   1 -0.100000    33.540700000    24.202800000    18.632400000   0   0   0 # cp
    449      1   3  0.000000    33.453400000    20.529000000    17.367600000   0   0   0 # c
    450      1   1  0.000000    33.742700000    20.879400000    15.825800000   0   0   0 # cp
    451      1   1 -0.100000    35.049600000    20.780400000    15.337600000   0   0   0 # cp
    452      1   1 -0.100000    35.348600000    20.998400000    14.003200000   0   0   0 # cp
    453      1   1  0.000000    34.363700000    21.400200000    13.142900000   0   0   0 # cp
    454      1   1 -0.100000    33.108200000    21.668400000    13.644600000   0   0   0 # cp
    455      1   1 -0.100000    32.809200000    21.451000000    14.963700000   0   0   0 # cp
    456      1   1 -0.100000    34.157300000    18.940600000    19.344700000   0   0   0 # cp
    457      1   1 -0.100000    34.734900000    17.783200000    19.854400000   0   0   0 # cp
    458      1   1  0.000000    35.342200000    16.848100000    19.025900000   0   0   0 # cp
    459      1   1 -0.100000    35.401600000    17.148000000    17.666900000   0   0   0 # cp
    460      1   1 -0.100000    34.755700000    18.258600000    17.162000000   0   0   0 # cp
    461      1   1  0.000000    34.176500000    19.203400000    17.973800000   0   0   0 # cp
    462      1   3  0.000000    36.058000000    15.589100000    19.609600000   0   0   0 # c
    463      1   1  0.000000    39.487700000    17.904500000    20.980400000   0   0   0 # cp
    464      1   1 -0.100000    38.552200000    17.486300000    21.906100000   0   0   0 # cp
    465      1   1 -0.100000    37.471600000    16.752000000    21.492200000   0   0   0 # cp
    466      1   1  0.000000    37.364200000    16.318700000    20.187000000   0   0   0 # cp
    467      1   1 -0.100000    38.330700000    16.721100000    19.282300000   0   0   0 # cp
    468      1   1 -0.100000    39.396500000    17.474000000    19.663800000   0   0   0 # cp
    469      1   1  0.000000    36.363000000    14.367400000    18.618400000   0   0   0 # cp
    470      1   1 -0.100000    35.458300000    13.979300000    17.622100000   0   0   0 # cp
    471      1   1 -0.100000    35.774900000    12.961100000    16.757300000   0   0   0 # cp
    472      1   1  0.000000    36.905700000    12.211000000    16.968000000   0   0   0 # cp
    473      1   1 -0.100000    37.747200000    12.533700000    18.008500000   0   0   0 # cp
    474      1   1 -0.100000    37.507000000    13.626300000    18.793500000   0   0   0 # cp
    475      1   1 -0.100000    35.784200000    14.121200000    21.701800000   0   0   0 # cp
    476      1   1 -0.100000    35.020700000    13.501000000    22.657800000   0   0   0 # cp
    477      1   1  0.000000    33.651500000    13.523700000    22.582200000   0   0   0 # cp
    478      1   1 -0.100000    33.027700000    14.192000000    21.548700000   0   0   0 # cp
    479      1   1 -0.100000    33.814500000    14.826600000    20.612300000   0   0   0 # cp
    480      1   1  0.000000    35.177800000    14.856400000    20.693400000   0   0   0 # cp
    481      1   2  0.100000    32.261400000    22.974200000    17.440900000   0   0   0 # h
