    321      1   1 -0.100000    -1.759010000    15.826600000     3.346200000   0   0   0 # cp
    322      1   1  0.000000    -1.232010000    14.796300000     4.112540000   0   0   0 # cp
    323      1   1 -0.100000    -1.166070000    14.981300000     5.492920000   0   0   0 # cp
    324      1   1 -0.100000    -1.739360000    16.092700000     6.080360000   0   0   0 # cp
    325      1   1  0.000000    -0.772958000    12.189300000     4.340330000   0   0   0 # cp
    326      1   1 -0.100000     0.193535000    11.179800000     4.237020000   0   0   0 # cp
    327      1   1 -0.100000     0.022922900     9.961720000     4.882430000   0   0   0 # cp
    328      1   1  0.000000    -1.091920000     9.730780000     5.657370000   0   0   0 # cp
    329      1   1 -0.100000    -2.048760000    10.700400000     5.748480000   0   0   0 # cp
    330      1   1 -0.100000    -1.915120000    11.899900000     5.094110000   0   0   0 # cp
    331      1   1 -0.100000    -2.984030000    13.170500000     2.266740000   0   0   0 # cp
    332      1   1 -0.100000    -3.727170017    12.934377446     1.157056558   0   0   0 # cp
    333      1   1  0.000000    -2.935430188    12.524199877    48.694458189   0   0  -1 # cp
    334      1   1 -0.100000    -1.605930188    12.144999877    48.706858189   0   0  -1 # cp
    335      1   1 -0.100000    -1.073324017    12.243077446     1.190956558   0   0   0 # cp
    336      1   1  0.000000    -1.624240000    12.952300000     2.260810000   0   0   0 # cp
    337      1   2  0.100000     6.242470000    17.553200000    48.462500000   0   0   0 # h
    338      1   2  0.100000     2.330240000    17.841400000     2.000470000   0   0   0 # h
    339      1   2  0.100000     1.787167271    19.795973780     0.662956558   0   0   0 # h
    340      1   2  0.100000     5.669450000    19.472300000    47.172800000   0   0   0 # h
    341      1   2  0.100000     3.654340000    17.140000000     4.175510000   0   0   0 # h
    342      1   2  0.100000     4.913460000    18.693000000     5.739160000   0   0   0 # h
    343      1   2  0.100000     8.472640000    17.966900000     3.468650000   0   0   0 # h
    344      1   2  0.100000     7.208050000    16.599600000     1.933370000   0   0   0 # h
    345      1   2  0.100000     2.242699983    15.612477446     0.374656558   0   0   0 # h
    346      1   2  0.100000     0.130309983    14.666477446     1.027056558   0   0   0 # h
    347      1   2  0.100000     1.799850000    13.459900000     4.782500000   0   0   0 # h
    348      1   2  0.100000     3.943970000    14.591700000     4.144890000   0   0   0 # h
    349      1   2  0.100000    -2.767180000    17.704400000     3.274690000   0   0   0 # h
    350      1   2  0.100000    -1.738900000    15.790900000     2.249590000   0   0   0 # h
    351      1   2  0.100000    -0.710907000    14.220000000     6.135850000   0   0   0 # h
    352      1   2  0.100000    -1.718410000    16.197200000     7.176610000   0   0   0 # h
    353      1   2  0.100000     1.101470000    11.284900000     3.628620000   0   0   0 # h
    354      1   2  0.100000     0.742633000     9.161910000     4.745880000   0   0   0 # h
    355      1   2  0.100000    -2.968940000    10.565000000     6.314640000   0   0   0 # h
    356      1   2  0.100000    -2.653070000    12.649800000     5.257370000   0   0   0 # h
    357      1   2  0.100000    -3.438290000    13.651400000     3.127000000   0   0   0 # h
    358      1   2  0.100000    17.034071734    13.112477446     1.200456558   0   0   0 # h
    359      1   2  0.100000    -1.087170000    11.644400000    47.872600000   0   0   0 # h
    360      1   2  0.100000    -0.003905017    12.015577446     1.216056558   0   0   0 # h
    361      1   1  0.000000    10.697500000    19.639300000    15.529600000   0   0   0 # cp
    362      1   1 -0.100000    16.989000000     0.833262000    14.681200000   0   0   0 # cp
    363      1   1 -0.100000    18.176600000     1.302900000    14.243900000   0   0   0 # cp
    364      1   1  0.000000    19.358601751     0.624547000    14.448700000   0   0   0 # cp
    365      1   1 -0.100000    13.041881751    19.337900000    15.185800000   0   0   0 # cp
    366      1   1 -0.100000    11.853800000    18.946600000    15.770700000   0   0   0 # cp
    367      1   2  0.100000    16.133600000     1.457330000    14.439700000   0   0   0 # h
    368      1   2  0.100000    18.137000000     2.245600000    13.740600000   0   0   0 # h
    369      1   2  0.100000    13.898561751    18.709900000    15.416300000   0   0   0 # h
    370      1   2  0.100000    11.881200000    18.080200000    16.420100000   0   0   0 # h
    371      1   1 -0.100000    -5.602710000    19.704200000    15.036100000   0   0   0 # cp
    372      1   1  0.000000    21.876940351     0.078184800    13.783500000   0   0   0 # cp
    373      1   1 -0.100000    -5.682030000    19.255200000    12.687100000   0   0   0 # cp
    374      1   1 -0.100000    -4.669330000    18.348200000    12.842300000   0   0   0 # cp
    375      1   1  0.000000    -4.181890000    18.060300000    14.083800000   0   0   0 # cp
    376      1   1 -0.100000    -4.617550000    18.749700000    15.178200000   0   0   0 # cp
    377      1   3  0.000000    20.735521751     1.202950000    13.723000000   0   0   0 # c
    378      1   1  0.000000    -0.491509000     2.518610000    14.462000000   0   0   0 # cp
    379      1   1 -0.100000     0.805839000     2.938250000    14.180500000   0   0   0 # cp
    380      1   1 -0.100000     1.304200000     4.123210000    14.667100000   0   0   0 # cp
    381      1   1  0.000000     0.519548000     4.900610000    15.502800000   0   0   0 # cp
    382      1   1 -0.100000    -0.745434000     4.455000000    15.831900000   0   0   0 # cp
    383      1   1 -0.100000    20.576061751     3.295070000    15.304000000   0   0   0 # cp
    384      1   1 -0.100000    19.619071751     0.627324000    11.459300000   0   0   0 # cp
    385      1   1 -0.100000    19.336001751     0.821336000    10.153300000   0   0   0 # cp
    386      1   1  0.000000    19.771481751     1.911770000     9.449620000   0   0   0 # cp
    387      1   1 -0.100000    20.521311751     2.833600000    10.172500000   0   0   0 # cp
    388      1   1 -0.100000    20.785721751     2.692640000    11.486700000   0   0   0 # cp
    389      1   1  0.000000    20.358291751     1.551330000    12.179500000   0   0   0 # cp
    390      1   3  0.000000    19.554531751     2.062100000     7.868960000   0   0   0 # c
    391      1   1  0.000000    -5.066932713    19.802194134     6.113610000   0   0   0 # cp
    392      1   1 -0.100000    15.707391751    19.123200000     6.652310000   0   0   0 # cp
    393      1   1 -0.100000    14.665775038    19.788400534     7.196640000   0   0   0 # cp
    394      1   1  0.000000    20.875293751     1.284100000     7.314370000   0   0   0 # cp
    395      1   1 -0.100000     0.219399000     1.917710000     7.003140000   0   0   0 # cp
    396      1   1 -0.100000     1.243980000     1.263340000     6.338770000   0   0   0 # cp
    397      1   1  0.000000    19.431541751     3.538930000     7.311300000   0   0   0 # cp
    398      1   1 -0.100000    18.938641751     4.560590000     8.108420000   0   0   0 # cp
    399      1   1 -0.100000    18.918301751     5.835470000     7.626850000   0   0   0 # cp
    400      1   1  0.000000    19.386201751     6.134700000     6.385820000   0   0   0 # cp
    401      1   1 -0.100000    19.835241751     5.109300000     5.575330000   0   0   0 # cp
    402      1   1 -0.100000    19.799371751     3.834510000     6.026830000   0   0   0 # cp
    403      1   1 -0.100000    18.060100000     0.787908000     6.099330000   0   0   0 # cp
    404      1   1 -0.100000    16.978600000     0.018347800     5.799150000   0   0   0 # cp
    405      1   1  0.000000     9.713647287    19.842093734     6.687450000   0   0   0 # cp
    406      1   1 -0.100000    15.910000000     0.791663000     7.802340000   0   0   0 # cp
    407      1   1 -0.100000    17.036500000     1.538260000     8.107760000   0   0   0 # cp
    408      1   1  0.000000    18.177200000     1.429160000     7.329710000   0   0   0 # cp
    409      1   2  0.100000     0.298253000     0.309179000    15.919800000   0   0   0 # h
    410      1   2  0.100000    15.768891751    19.392400000    11.660100000   0   0   0 # h
    411      1   2  0.100000    -4.295510000    17.794500000    11.984400000   0   0   0 # h
    412      1   2  0.100000    -4.241330000    18.532100000    16.164600000   0   0   0 # h
    413      1   2  0.100000     1.416430000     2.370730000    13.520700000   0   0   0 # h
    414      1   2  0.100000     2.270540000     4.459280000    14.336300000   0   0   0 # h
    415      1   2  0.100000    -1.387370000     5.094100000    16.436700000   0   0   0 # h
    416      1   2  0.100000    19.569691751     3.009310000    15.599400000   0   0   0 # h
    417      1   2  0.100000    13.091901751    19.617900000    11.963600000   0   0   0 # h
    418      1   2  0.100000    12.595559038    19.906502834     9.623600000   0   0   0 # h
    419      1   2  0.100000    -0.898852000     3.688520000     9.650750000   0   0   0 # h
    420      1   2  0.100000    -0.456479000     3.449690000    11.921900000   0   0   0 # h
    421      1   2  0.100000    15.646301751    18.037900000     6.538510000   0   0   0 # h
    422      1   2  0.100000    13.789221751    19.228000000     7.501720000   0   0   0 # h
    423      1   2  0.100000     0.345143000     2.950590000     7.243980000   0   0   0 # h
    424      1   2  0.100000     2.156810000     1.753970000     6.026880000   0   0   0 # h
    425      1   2  0.100000    18.558961751     4.345050000     9.108290000   0   0   0 # h
    426      1   2  0.100000    18.546201751     6.629690000     8.263140000   0   0   0 # h
    427      1   2  0.100000    20.181611751     5.315590000     4.574730000   0   0   0 # h
    428      1   2  0.100000    20.081331751     3.035850000     5.356160000   0   0   0 # h
    429      1   2  0.100000    18.903071751     0.822790000     5.408660000   0   0   0 # h
    430      1   2  0.100000    10.711900000    19.333300000     4.901150000   0   0   0 # h
    431      1   2  0.100000    15.131700000     0.760553000     8.532850000   0   0   0 # h
    432      1   2  0.100000    17.053200000     2.122520000     9.021640000   0   0   0 # h
    433      1   4 -0.200000    19.425231751     7.546480000     5.814160000   0   0   0 # c2
    434      1   4 -0.200000    -1.255270000     8.391070000     6.387330000   0   0   0 # c2
    435      1   2  0.100000    -2.286260000     7.498790000     4.698800000   0   0   0 # h
    436      1   2  0.100000    18.487221751     8.045160000     6.022620000   0   0   0 # h
    437      1   2  0.100000    -1.456870000     8.555250000     7.427340000   0   0   0 # h
    438      1   2  0.100000    -0.322892000     7.794550000     6.323590000   0   0   0 # h
    439      1   4 -0.200000     7.526250000    19.470400000     5.504210000   0   0   0 # c2
    440      1   4 -0.200000     8.618400000    18.880900000     6.438460000   0   0   0 # c2
    441      1   2  0.100000    14.215000000     0.295643000     4.770190000   0   0   0 # h
    442      1   2  0.100000    13.064700000     0.234436000     6.086270000   0   0   0 # h
    443      1   2  0.100000     9.070130000    17.977700000     6.014620000   0   0   0 # h
    444      1   2  0.100000     8.188350000    18.496000000     7.383480000   0   0   0 # h
    445      1   4 -0.200000    -3.015150000    18.223300000     6.027980000   0   0   0 # c2
    446      1   4 -0.200000    -4.036900000    19.055500000     5.254410000   0   0   0 # c2
    447      1   2  0.100000    -3.462620000    17.857800000     6.962150000   0   0   0 # h
    448      1   2  0.100000    -2.217210000    18.878000000     6.418520000   0   0   0 # h
    449      1   2  0.100000    -3.465672713    19.763164434     4.617600000   0   0   0 # h
    450      1   2  0.100000    -4.622010000    18.440600000     4.549530000   0   0   0 # h
    451      1   4 -0.200000     9.398220000    19.220500000    16.193100000   0   0   0 # c2
    452      1   4 -0.200000     8.853330000    17.853800000    15.767200000   0   0   0 # c2
    453      1   2  0.100000     9.548330000    19.171500000    17.293200000   0   0   0 # h
    454      1   2  0.100000    14.860300000     0.115442000    16.045400000   0   0   0 # h
    455      1   2  0.100000     8.503090000    17.956200000    14.740300000   0   0   0 # h
    456      1   2  0.100000     9.683610000    17.122900000    15.689700000   0   0   0 # h
    457      1   4 -0.200000     0.615279000     7.377380000    15.050700000   0   0   0 # c2
    458      1   4 -0.200000     1.032850000     6.229270000    16.012900000   0   0   0 # c2
    459      1   2  0.100000     1.341130000     7.461740000    14.208900000   0   0   0 # h
    460      1   2  0.100000    -0.371312000     7.137750000    14.557100000   0   0   0 # h
    461      1   2  0.100000     0.582212000     6.381520000    17.012500000   0   0   0 # h
    462      1   2  0.100000     2.111380000     6.231370000    16.124300000   0   0   0 # h
    463      1   4 -0.200000    -3.274730000    16.826700000    14.341600000   0   0   0 # c2
    464      1   4 -0.200000    -1.828020000    17.194500000    14.730600000   0   0   0 # c2
    465      1   2  0.100000    -3.667010000    16.190300000    15.162600000   0   0   0 # h
    466      1   2  0.100000    -3.280030000    16.137900000    13.453700000   0   0   0 # h
    467      1   2  0.100000    -1.275620000    17.367300000    13.797600000   0   0   0 # h
    468      1   2  0.100000    -1.789010000    18.183200000    15.244400000   0   0   0 # h
    469      1   4 -0.200000    10.005600000     1.730060000    22.324400000   0   0   0 # c2
    470      1   4 -0.200000     9.324310000     0.383207000    22.698200000   0   0   0 # c2
    471      1   2  0.100000     9.606370000     2.115150000    21.351900000   0   0   0 # h
    472      1   2  0.100000    11.069700000     1.606530000    22.116700000   0   0   0 # h
    473      1   2  0.100000     8.217530000     0.475157000    22.617500000   0   0   0 # h
    474      1   2  0.100000     9.525270000     0.152844000    23.792700000   0   0   0 # h
    475      1   4 -0.200000    17.991001751     9.789190000    22.383100000   0   0   0 # c2
    476      1   4 -0.200000    -3.070960000    11.093200000    22.371300000   0   0   0 # c2
    477      1   2  0.100000    18.646871751     8.954590000    22.163800000   0   0   0 # h
    478      1   2  0.100000    17.258191751     9.790030000    21.545300000   0   0   0 # h
    479      1   2  0.100000    18.118411751    11.961300000    22.537500000   0   0   0 # h
    480      1   2  0.100000    -2.362010000    11.147200000    23.212400000   0   0   0 # h
    481      1   4 -0.200000     7.151220000    11.156700000    22.800600000   0   0   0 # c2
